,Suburb,School_Total,Crime Number,Buy Price 2017,Postcode,Hospital_Number
923,HAVILLAH,0.0,0.0,0,3737.0,1.0
924,MERRIANG,0.0,0.0,0,3737.0,1.0
925,MERRIANG SOUTH,0.0,0.0,0,3737.0,1.0
926,MUDGEGONGA,0.0,0.0,0,3737.0,1.0
927,NUG NUG,0.0,0.0,0,3737.0,1.0
928,ROSEWHITE,0.0,0.0,0,3737.0,1.0
929,FREEBURGH,0.0,0.0,0,3741.0,1.0
930,GERMANTOWN,0.0,0.0,0,3741.0,1.0
931,HOTHAM HEIGHTS,0.0,0.0,0,3741.0,1.0
932,MOUNT HOTHAM,0.0,0.0,0,3741.0,1.0
933,SMOKO,0.0,0.0,0,3741.0,1.0
934,BAARMUTHA,0.0,0.0,0,3747.0,1.0
935,HURDLE FLAT,0.0,0.0,0,3747.0,1.0
936,MURMUNGEE,0.0,0.0,0,3747.0,1.0
937,SILVER CREEK,0.0,0.0,0,3747.0,1.0
938,STANLEY,0.0,0.0,0,3747.0,1.0
939,WOOLSHED,0.0,0.0,0,3747.0,1.0
940,WOORAGEE,0.0,0.0,0,3747.0,1.0
941,WODONGA PLAZA,0.0,0.0,0,3690.0,2.0
942,BOGONG,0.0,0.0,0,3699.0,1.0
943,FALLS CREEK,0.0,0.0,0,3699.0,1.0
944,BULLIOH,0.0,0.0,0,3700.0,1.0
945,JARVIS CREEK,0.0,0.0,0,3700.0,1.0
946,TALLANGATTA EAST,0.0,0.0,0,3700.0,1.0
947,BIGGARA,0.0,0.0,0,3707.0,1.0
948,BRINGENBRONG,0.0,0.0,0,3707.0,1.0
949,COLAC COLAC,0.0,0.0,0,3707.0,1.0
950,THOWGLA VALLEY,0.0,0.0,0,3707.0,1.0
951,TOWONG,0.0,0.0,0,3707.0,1.0
952,TOWONG UPPER,0.0,0.0,0,3707.0,1.0
953,ACHERON,0.0,0.0,0,3714.0,1.0
954,CATHKIN,0.0,0.0,0,3714.0,1.0
955,CRYSTAL CREEK,0.0,0.0,0,3714.0,1.0
956,FAWCETT,0.0,0.0,0,3714.0,1.0
957,KORIELLA,0.0,0.0,0,3714.0,1.0
958,TAGGERTY,0.0,0.0,0,3714.0,1.0
959,DRUMANURE,0.0,0.0,0,3636.0,1.0
960,INVERGORDON,0.0,0.0,0,3636.0,1.0
961,NARING,0.0,0.0,0,3636.0,1.0
962,KOTUPNA,0.0,0.0,0,3638.0,1.0
963,YIELIMA,0.0,0.0,0,3638.0,1.0
964,BAROOGA,0.0,0.0,0,3644.0,1.0
965,COBRAM EAST,0.0,0.0,0,3644.0,1.0
966,KOONOOMOO,0.0,0.0,0,3644.0,1.0
967,MUCKATAH,0.0,0.0,0,3644.0,1.0
968,YARROWEYAH,0.0,0.0,0,3644.0,1.0
969,CAVEAT,0.0,0.0,0,3660.0,1.0
970,DROPMORE,0.0,0.0,0,3660.0,1.0
971,DYSART,0.0,0.0,0,3660.0,1.0
972,HIGHLANDS,0.0,0.0,0,3660.0,1.0
973,KERRISDALE,0.0,0.0,0,3660.0,1.0
974,KOBYBOYN,0.0,0.0,0,3660.0,1.0
975,NORTHWOOD,0.0,0.0,0,3660.0,1.0
976,SEYMOUR SOUTH,0.0,0.0,0,3660.0,1.0
977,TRAWOOL,0.0,0.0,0,3660.0,1.0
978,WHITEHEADS CREEK,0.0,0.0,0,3660.0,1.0
979,BALMATTUM,0.0,0.0,0,3666.0,1.0
980,CREIGHTON,0.0,0.0,0,3666.0,1.0
981,CREIGHTONS CREEK,0.0,0.0,0,3666.0,1.0
982,GOORAM,0.0,0.0,0,3666.0,1.0
983,KELVIN VIEW,0.0,0.0,0,3666.0,1.0
984,KITHBROOK,0.0,0.0,0,3666.0,1.0
985,MIEPOLL,0.0,0.0,0,3666.0,1.0
986,MOGLONEMBY,0.0,0.0,0,3666.0,1.0
987,MOLKA,0.0,0.0,0,3666.0,1.0
988,RIGGS CREEK,0.0,0.0,0,3666.0,1.0
989,RUFFY,0.0,0.0,0,3666.0,1.0
990,SHEANS CREEK,0.0,0.0,0,3666.0,1.0
991,STRATHBOGIE,0.0,0.0,0,3666.0,1.0
992,TARCOMBE,0.0,0.0,0,3666.0,1.0
993,BENALLA WEST,0.0,0.0,0,3672.0,1.0
994,APPIN PARK,0.0,0.0,0,3677.0,2.0
995,WANGARATTA WEST,0.0,0.0,0,3677.0,2.0
996,YARRUNGA,0.0,0.0,0,3677.0,2.0
997,LAKE MERAN,0.0,0.0,0,3579.0,1.0
998,MACORNA,0.0,0.0,0,3579.0,1.0
999,MEERING WEST,0.0,0.0,0,3579.0,1.0
1000,MILNES BRIDGE,0.0,0.0,0,3579.0,1.0
1001,MURRABIT,0.0,0.0,0,3579.0,1.0
1002,MURRABIT WEST,0.0,0.0,0,3579.0,1.0
1003,MYALL,0.0,0.0,0,3579.0,1.0
1004,MYSTIC PARK,0.0,0.0,0,3579.0,1.0
1005,NORMANVILLE,0.0,0.0,0,3579.0,1.0
1006,PINE VIEW,0.0,0.0,0,3579.0,1.0
1007,REEDY LAKE,0.0,0.0,0,3579.0,1.0
1008,SANDHILL LAKE,0.0,0.0,0,3579.0,1.0
1009,TEAL POINT,0.0,0.0,0,3579.0,1.0
1010,TRAGOWEL,0.0,0.0,0,3579.0,1.0
1011,WANDELLA,0.0,0.0,0,3579.0,1.0
1012,WESTBY,0.0,0.0,0,3579.0,1.0
1013,APPIN,0.0,0.0,0,3579.0,1.0
1014,APPIN SOUTH,0.0,0.0,0,3579.0,1.0
1015,BAEL BAEL,0.0,0.0,0,3579.0,1.0
1016,BENJEROOP,0.0,0.0,0,3579.0,1.0
1017,BUDGERUM EAST,0.0,0.0,0,3579.0,1.0
1018,CAPELS CROSSING,0.0,0.0,0,3579.0,1.0
1019,DINGWALL,0.0,0.0,0,3579.0,1.0
1020,EAST YEOBURN,0.0,0.0,0,3579.0,1.0
1021,FAIRLEY,0.0,0.0,0,3579.0,1.0
1022,GONN CROSSING,0.0,0.0,0,3579.0,1.0
1023,KERANG EAST,0.0,0.0,0,3579.0,1.0
1024,KOROOP,0.0,0.0,0,3579.0,1.0
1025,CASTLE DONNINGTON,0.0,0.0,0,3585.0,1.0
1026,CHILLINGOLLAH,0.0,0.0,0,3585.0,1.0
1027,FISH POINT,0.0,0.0,0,3585.0,1.0
1028,GOSCHEN,0.0,0.0,0,3585.0,1.0
1029,KUNAT,0.0,0.0,0,3585.0,1.0
1030,MEATIAN,0.0,0.0,0,3585.0,1.0
1031,MURRAY DOWNS,0.0,0.0,0,3585.0,1.0
1032,NOWIE,0.0,0.0,0,3585.0,1.0
1033,NYRRABY,0.0,0.0,0,3585.0,1.0
1034,PIRA,0.0,0.0,0,3585.0,1.0
1035,SPEEWA,0.0,0.0,0,3585.0,1.0
1036,SWAN HILL PIONEER,0.0,0.0,0,3585.0,1.0
1037,WINLATON,0.0,0.0,0,3585.0,1.0
1038,BAILIESTON,0.0,0.0,0,3608.0,1.0
1039,GOULBURN WEIR,0.0,0.0,0,3608.0,1.0
1040,GRAYTOWN,0.0,0.0,0,3608.0,1.0
1041,KIRWANS BRIDGE,0.0,0.0,0,3608.0,1.0
1042,MITCHELLSTOWN,0.0,0.0,0,3608.0,1.0
1043,WAHRING,0.0,0.0,0,3608.0,1.0
1044,WIRRATE,0.0,0.0,0,3608.0,1.0
1045,MOORA,0.0,0.0,0,3612.0,1.0
1046,WANALTA,0.0,0.0,0,3612.0,1.0
1047,WARANGA,0.0,0.0,0,3612.0,1.0
1048,WHROO,0.0,0.0,0,3612.0,1.0
1049,COOMA,0.0,0.0,0,3616.0,1.0
1050,GILLIESTON,0.0,0.0,0,3616.0,1.0
1051,GIRGARRE EAST,0.0,0.0,0,3616.0,1.0
1052,HARSTON,0.0,0.0,0,3616.0,1.0
1053,MOOROOPNA NORTH WEST,0.0,0.0,0,3616.0,1.0
1054,TATURA EAST,0.0,0.0,0,3616.0,1.0
1055,TOOLAMBA WEST,0.0,0.0,0,3616.0,1.0
1056,LANCASTER,0.0,0.0,0,3620.0,1.0
1057,MOUNT SCOBIE,0.0,0.0,0,3620.0,1.0
1058,ST GERMAINS,0.0,0.0,0,3620.0,1.0
1059,TARIPTA,0.0,0.0,0,3620.0,1.0
1060,WYUNA,0.0,0.0,0,3620.0,1.0
1061,WYUNA EAST,0.0,0.0,0,3620.0,1.0
1062,BENARCH,0.0,0.0,0,3630.0,2.0
1063,BRANDITT,0.0,0.0,0,3630.0,2.0
1064,CANIAMBO,0.0,0.0,0,3630.0,2.0
1065,COLLIVER,0.0,0.0,0,3630.0,2.0
1066,DUNKIRK,0.0,0.0,0,3630.0,2.0
1067,SHEPPARTON SOUTH,0.0,0.0,0,3630.0,2.0
1068,GOLDEN GULLY,0.0,0.0,0,3555.0,1.0
1069,LANSELL PLAZA,0.0,0.0,0,3555.0,1.0
1070,SPECIMEN HILL,0.0,0.0,0,3555.0,1.0
1071,BALLENDELLA,0.0,0.0,0,3561.0,1.0
1072,BAMAWM,0.0,0.0,0,3561.0,1.0
1073,BAMAWM EXTENSION,0.0,0.0,0,3561.0,1.0
1074,DIGGORA,0.0,0.0,0,3561.0,1.0
1075,DIGGORA WEST,0.0,0.0,0,3561.0,1.0
1076,FAIRY DELL,0.0,0.0,0,3561.0,1.0
1077,FAIRY DELL,0.0,0.0,0,3875.0,1.0
1078,NANNEELLA,0.0,0.0,0,3561.0,1.0
1079,ROCHESTER WEST,0.0,0.0,0,3561.0,1.0
1080,THE SETTLEMENT,0.0,0.0,0,3561.0,1.0
1081,TIMMERING,0.0,0.0,0,3561.0,1.0
1082,CAMPASPE WEST,0.0,0.0,0,3564.0,1.0
1083,ECHUCA EAST,0.0,0.0,0,3564.0,1.0
1084,ECHUCA SOUTH,0.0,0.0,0,3564.0,1.0
1085,ECHUCA VILLAGE,0.0,0.0,0,3564.0,1.0
1086,ECHUCA WEST,0.0,0.0,0,3564.0,1.0
1087,KANYAPELLA,0.0,0.0,0,3564.0,1.0
1088,MCEVOYS,0.0,0.0,0,3564.0,1.0
1089,PATHO,0.0,0.0,0,3564.0,1.0
1090,PATHO WEST,0.0,0.0,0,3564.0,1.0
1091,ROSLYNMEAD,0.0,0.0,0,3564.0,1.0
1092,SIMMIE,0.0,0.0,0,3564.0,1.0
1093,WHARPARILLA,0.0,0.0,0,3564.0,1.0
1094,BURKES BRIDGE,0.0,0.0,0,3568.0,1.0
1095,CULLEN,0.0,0.0,0,3568.0,1.0
1096,DALTONS BRIDGE,0.0,0.0,0,3568.0,1.0
1097,GANNAWARRA,0.0,0.0,0,3568.0,1.0
1098,KEELY,0.0,0.0,0,3568.0,1.0
1099,MACORNA NORTH,0.0,0.0,0,3568.0,1.0
1100,MCMILLANS,0.0,0.0,0,3568.0,1.0
1101,MEAD,0.0,0.0,0,3568.0,1.0
1102,MINCHA WEST,0.0,0.0,0,3568.0,1.0
1103,WEE WEE RUP,0.0,0.0,0,3568.0,1.0
1104,KURTING,0.0,0.0,0,3517.0,1.0
1105,POWLETT PLAINS,0.0,0.0,0,3517.0,1.0
1106,RHEOLA,0.0,0.0,0,3517.0,1.0
1107,SALISBURY WEST,0.0,0.0,0,3517.0,1.0
1108,SERPENTINE,0.0,0.0,0,3517.0,1.0
1109,BEARS LAGOON,0.0,0.0,0,3517.0,1.0
1110,BRENANAH,0.0,0.0,0,3517.0,1.0
1111,BULLABUL,0.0,0.0,0,3517.0,1.0
1112,GLENALBYN,0.0,0.0,0,3517.0,1.0
1113,JARKLIN,0.0,0.0,0,3517.0,1.0
1114,KINGOWER,0.0,0.0,0,3517.0,1.0
1115,ARGYLE,0.0,0.0,0,3523.0,1.0
1116,COSTERFIELD,0.0,0.0,0,3523.0,1.0
1117,DERRINAL,0.0,0.0,0,3523.0,1.0
1118,HEATHCOTE SOUTH,0.0,0.0,0,3523.0,1.0
1119,KNOWSLEY,0.0,0.0,0,3523.0,1.0
1120,LADYS PASS,0.0,0.0,0,3523.0,1.0
1121,MOORMBOOL WEST,0.0,0.0,0,3523.0,1.0
1122,MOUNT CAMEL,0.0,0.0,0,3523.0,1.0
1123,REDCASTLE,0.0,0.0,0,3523.0,1.0
1124,BARRAKEE,0.0,0.0,0,3525.0,1.0
1125,BUCKRABANYULE,0.0,0.0,0,3525.0,1.0
1126,JEFFCOTT,0.0,0.0,0,3525.0,1.0
1127,JEFFCOTT NORTH,0.0,0.0,0,3525.0,1.0
1128,LAKE MARMAL,0.0,0.0,0,3525.0,1.0
1129,NAREEWILLOCK,0.0,0.0,0,3525.0,1.0
1130,TEDDYWADDY,0.0,0.0,0,3525.0,1.0
1131,TEDDYWADDY WEST,0.0,0.0,0,3525.0,1.0
1132,TERRAPPEE,0.0,0.0,0,3525.0,1.0
1133,WOOROONOOK,0.0,0.0,0,3525.0,1.0
1134,WYCHITELLA,0.0,0.0,0,3525.0,1.0
1135,WYCHITELLA NORTH,0.0,0.0,0,3525.0,1.0
1136,YEUNGROON,0.0,0.0,0,3525.0,1.0
1137,YEUNGROON EAST,0.0,0.0,0,3525.0,1.0
1138,BUNGULUKE,0.0,0.0,0,3527.0,1.0
1139,DUMOSA,0.0,0.0,0,3527.0,1.0
1140,GLENLOTH,0.0,0.0,0,3527.0,1.0
1141,GLENLOTH EAST,0.0,0.0,0,3527.0,1.0
1142,THALIA,0.0,0.0,0,3527.0,1.0
1143,TOWANINNY,0.0,0.0,0,3527.0,1.0
1144,TOWANINNY SOUTH,0.0,0.0,0,3527.0,1.0
1145,WYCHEPROOF SOUTH,0.0,0.0,0,3527.0,1.0
1146,BIMBOURIE,0.0,0.0,0,3533.0,1.0
1147,LAKE TYRRELL,0.0,0.0,0,3533.0,1.0
1148,MITTYACK,0.0,0.0,0,3533.0,1.0
1149,NANDALY,0.0,0.0,0,3533.0,1.0
1150,NINDA,0.0,0.0,0,3533.0,1.0
1151,NYARRIN,0.0,0.0,0,3533.0,1.0
1152,TYRRELL,0.0,0.0,0,3533.0,1.0
1153,TYRRELL DOWNS,0.0,0.0,0,3533.0,1.0
1154,BARRAPORT,0.0,0.0,0,3537.0,1.0
1155,BARRAPORT WEST,0.0,0.0,0,3537.0,1.0
1156,BOORT,0.0,0.0,0,3537.0,1.0
1157,CANARY ISLAND,0.0,0.0,0,3537.0,1.0
1158,CATUMNAL,0.0,0.0,0,3537.0,1.0
1159,GREDGWIN,0.0,0.0,0,3537.0,1.0
1160,LEAGHUR,0.0,0.0,0,3537.0,1.0
1161,MINMINDIE,0.0,0.0,0,3537.0,1.0
1162,YANDO,0.0,0.0,0,3537.0,1.0
1163,BOLTON,0.0,0.0,0,3546.0,1.0
1164,CHINKAPOOK,0.0,0.0,0,3546.0,1.0
1165,COCAMBA,0.0,0.0,0,3546.0,1.0
1166,MANANGATANG,0.0,0.0,0,3546.0,1.0
1167,TUROAR,0.0,0.0,0,3546.0,1.0
1168,WINNAMBOOL,0.0,0.0,0,3546.0,1.0
1169,ANNUELLO,0.0,0.0,0,3549.0,1.0
1170,BANNERTON,0.0,0.0,0,3549.0,1.0
1171,HAPPY VALLEY,0.0,0.0,0,3549.0,1.0
1172,LIPAROO,0.0,0.0,0,3549.0,1.0
1173,TOL TOL,0.0,0.0,0,3549.0,1.0
1174,WEMEN,0.0,0.0,0,3549.0,1.0
1175,BENDIGO SOUTH,0.0,0.0,0,3550.0,3.0
1176,DIAMOND HILL,0.0,0.0,0,3550.0,3.0
1177,EAST BENDIGO,0.0,0.0,0,3550.0,3.0
1178,FLORA HILL,0.0,0.0,0,3550.0,3.0
1179,IRONBARK,0.0,0.0,0,3550.0,3.0
1180,LONG GULLY,0.0,0.0,0,3550.0,3.0
1181,NORTH BENDIGO,0.0,0.0,0,3550.0,3.0
1182,SANDHURST EAST,0.0,0.0,0,3550.0,3.0
1183,SPRING GULLY,0.0,0.0,0,3550.0,3.0
1184,TYSONS REEF,0.0,0.0,0,3550.0,3.0
1185,WEST BENDIGO,0.0,0.0,0,3550.0,3.0
1186,AVON PLAINS,0.0,0.0,0,3478.0,1.0
1187,BEAZLEYS BRIDGE,0.0,0.0,0,3478.0,1.0
1188,BERRIMAL WEST,0.0,0.0,0,3478.0,1.0
1189,CARAPOOEE,0.0,0.0,0,3478.0,1.0
1190,CARAPOOEE WEST,0.0,0.0,0,3478.0,1.0
1191,COONOOER BRIDGE,0.0,0.0,0,3478.0,1.0
1192,COONOOER WEST,0.0,0.0,0,3478.0,1.0
1193,DARKBONEE,0.0,0.0,0,3478.0,1.0
1194,DOOBOOBETIC,0.0,0.0,0,3478.0,1.0
1195,ELBERTON,0.0,0.0,0,3478.0,1.0
1196,GOOROC,0.0,0.0,0,3478.0,1.0
1197,GOWAR EAST,0.0,0.0,0,3478.0,1.0
1198,GRE GRE,0.0,0.0,0,3478.0,1.0
1199,GRE GRE NORTH,0.0,0.0,0,3478.0,1.0
1200,GRE GRE SOUTH,0.0,0.0,0,3478.0,1.0
1201,KOOREH,0.0,0.0,0,3478.0,1.0
1202,MEDLYN,0.0,0.0,0,3478.0,1.0
1203,MITCHELLS HILL,0.0,0.0,0,3478.0,1.0
1204,MOOLERR,0.0,0.0,0,3478.0,1.0
1205,MOONAMBEL,0.0,0.0,0,3478.0,1.0
1206,PERCYDALE,0.0,0.0,0,3478.0,1.0
1207,REDBANK,0.0,0.0,0,3478.0,1.0
1208,SLATY CREEK,0.0,0.0,0,3478.0,1.0
1209,ST ARNAUD EAST,0.0,0.0,0,3478.0,1.0
1210,ST ARNAUD NORTH,0.0,0.0,0,3478.0,1.0
1211,STUART MILL,0.0,0.0,0,3478.0,1.0
1212,SUTHERLAND,0.0,0.0,0,3478.0,1.0
1213,SWANWATER,0.0,0.0,0,3478.0,1.0
1214,TANWOOD,0.0,0.0,0,3478.0,1.0
1215,TOTTINGTON,0.0,0.0,0,3478.0,1.0
1216,TRAYNORS LAGOON,0.0,0.0,0,3478.0,1.0
1217,TULKARA,0.0,0.0,0,3478.0,1.0
1218,WARRENMANG,0.0,0.0,0,3478.0,1.0
1219,YAWONG HILLS,0.0,0.0,0,3478.0,1.0
1220,AREEGRA,0.0,0.0,0,3480.0,1.0
1221,BANYENONG,0.0,0.0,0,3480.0,1.0
1222,BOOLITE,0.0,0.0,0,3480.0,1.0
1223,CARRON,0.0,0.0,0,3480.0,1.0
1224,COPE COPE,0.0,0.0,0,3480.0,1.0
1225,CORACK,0.0,0.0,0,3480.0,1.0
1226,CORACK EAST,0.0,0.0,0,3480.0,1.0
1227,LAEN,0.0,0.0,0,3480.0,1.0
1228,LAEN EAST,0.0,0.0,0,3480.0,1.0
1229,LAEN NORTH,0.0,0.0,0,3480.0,1.0
1230,LAKE BULOKE,0.0,0.0,0,3480.0,1.0
1231,LAWLER,0.0,0.0,0,3480.0,1.0
1232,LITCHFIELD,0.0,0.0,0,3480.0,1.0
1233,RICH AVON,0.0,0.0,0,3480.0,1.0
1234,RICH AVON EAST,0.0,0.0,0,3480.0,1.0
1235,RICH AVON WEST,0.0,0.0,0,3480.0,1.0
1236,SWANWATER WEST,0.0,0.0,0,3480.0,1.0
1237,BALLAPUR,0.0,0.0,0,3483.0,1.0
1238,BIRCHIP WEST,0.0,0.0,0,3483.0,1.0
1239,CURYO,0.0,0.0,0,3483.0,1.0
1240,JIL JIL,0.0,0.0,0,3483.0,1.0
1241,KARYRIE,0.0,0.0,0,3483.0,1.0
1242,KINNABULLA,0.0,0.0,0,3483.0,1.0
1243,MARLBED,0.0,0.0,0,3483.0,1.0
1244,NARRAPORT,0.0,0.0,0,3483.0,1.0
1245,REEDY DAM,0.0,0.0,0,3483.0,1.0
1246,WHIRILY,0.0,0.0,0,3483.0,1.0
1247,BOINKA,0.0,0.0,0,3490.0,1.0
1248,KULWIN,0.0,0.0,0,3490.0,1.0
1249,TORRITA,0.0,0.0,0,3490.0,1.0
1250,TUTYE,0.0,0.0,0,3490.0,1.0
1251,MILDURA EAST,0.0,0.0,0,3500.0,3.0
1252,MILDURA WEST,0.0,0.0,0,3500.0,3.0
1253,PARINGI,0.0,0.0,0,3500.0,3.0
1254,MOONLIGHT FLAT,0.0,0.0,0,3450.0,1.0
1255,MOONLIGHT FLAT,0.0,0.0,0,3465.0,1.0
1256,BASALT,0.0,0.0,0,3460.0,1.0
1257,BARINGHUP,0.0,0.0,0,3463.0,1.0
1258,BARINGHUP WEST,0.0,0.0,0,3463.0,1.0
1259,BRADFORD,0.0,0.0,0,3463.0,1.0
1260,EASTVILLE,0.0,0.0,0,3463.0,1.0
1261,LAANECOORIE,0.0,0.0,0,3463.0,1.0
1262,NEEREMAN,0.0,0.0,0,3463.0,1.0
1263,NUGGETTY,0.0,0.0,0,3463.0,1.0
1264,PERKINS REEF,0.0,0.0,0,3463.0,1.0
1265,PORCUPINE FLAT,0.0,0.0,0,3463.0,1.0
1266,SHELBOURNE,0.0,0.0,0,3463.0,1.0
1267,TARRENGOWER,0.0,0.0,0,3463.0,1.0
1268,WALMER,0.0,0.0,0,3463.0,1.0
1269,WOODSTOCK WEST,0.0,0.0,0,3463.0,1.0
1270,ADELAIDE LEAD,0.0,0.0,0,3465.0,1.0
1271,ALMA,0.0,0.0,0,3465.0,1.0
1272,BOWENVALE,0.0,0.0,0,3465.0,1.0
1273,BUNG BONG,0.0,0.0,0,3465.0,1.0
1274,COTSWOLD,0.0,0.0,0,3465.0,1.0
1275,CRAIGIE,0.0,0.0,0,3465.0,1.0
1276,DAISY HILL,0.0,0.0,0,3465.0,1.0
1277,FLAGSTAFF,0.0,0.0,0,3465.0,1.0
1278,HAVELOCK,0.0,0.0,0,3465.0,1.0
1279,HOMEBUSH,0.0,0.0,0,3465.0,1.0
1280,MAJORCA,0.0,0.0,0,3465.0,1.0
1281,MOOLORT,0.0,0.0,0,3465.0,1.0
1282,NATTE YALLOCK,0.0,0.0,0,3465.0,1.0
1283,RATHSCAR,0.0,0.0,0,3465.0,1.0
1284,RATHSCAR WEST,0.0,0.0,0,3465.0,1.0
1285,RODBOROUGH,0.0,0.0,0,3465.0,1.0
1286,SIMSON,0.0,0.0,0,3465.0,1.0
1287,TIMOR,0.0,0.0,0,3465.0,1.0
1288,TIMOR WEST,0.0,0.0,0,3465.0,1.0
1289,WAREEK,0.0,0.0,0,3465.0,1.0
1290,BET BET,0.0,0.0,0,3472.0,1.0
1291,BETLEY,0.0,0.0,0,3472.0,1.0
1292,BROMLEY,0.0,0.0,0,3472.0,1.0
1293,DUNLUCE,0.0,0.0,0,3472.0,1.0
1294,EDDINGTON,0.0,0.0,0,3472.0,1.0
1295,GOLDSBOROUGH,0.0,0.0,0,3472.0,1.0
1296,INKERMAN,0.0,0.0,0,3472.0,1.0
1297,MCINTYRE,0.0,0.0,0,3472.0,1.0
1298,MOLIAGUL,0.0,0.0,0,3472.0,1.0
1299,MOUNT HOOGHLY,0.0,0.0,0,3472.0,1.0
1300,BENNISON,0.0,0.0,0,3960.0,1.0
1301,BOOLARONG,0.0,0.0,0,3960.0,1.0
1302,FOSTER NORTH,0.0,0.0,0,3960.0,1.0
1303,GUNYAH,0.0,0.0,0,3960.0,1.0
1304,MOUNT BEST,0.0,0.0,0,3960.0,1.0
1305,RUMBUG,0.0,0.0,0,3960.0,1.0
1306,SHALLOW INLET,0.0,0.0,0,3960.0,1.0
1307,TIDAL RIVER,0.0,0.0,0,3960.0,1.0
1308,TURTONS CREEK,0.0,0.0,0,3960.0,1.0
1309,WILSONS PROMONTORY,0.0,0.0,0,3960.0,1.0
1310,WONGA,0.0,0.0,0,3960.0,1.0
1311,WOORARRA WEST,0.0,0.0,0,3960.0,1.0
1312,YANAKIE,0.0,0.0,0,3960.0,1.0
1313,ALBERTON,0.0,0.0,0,3971.0,1.0
1314,ALBERTON WEST,0.0,0.0,0,3971.0,1.0
1315,BALOOK,0.0,0.0,0,3971.0,1.0
1316,BAROMI,0.0,0.0,0,3971.0,1.0
1317,CALROSSIE,0.0,0.0,0,3971.0,1.0
1318,DEVON NORTH,0.0,0.0,0,3971.0,1.0
1319,GELLIONDALE,0.0,0.0,0,3971.0,1.0
1320,HIAWATHA,0.0,0.0,0,3971.0,1.0
1321,HUNTERSTON,0.0,0.0,0,3971.0,1.0
1322,JACK RIVER,0.0,0.0,0,3971.0,1.0
1323,LANGSBOROUGH,0.0,0.0,0,3971.0,1.0
1324,MACKS CREEK,0.0,0.0,0,3971.0,1.0
1325,MADALYA,0.0,0.0,0,3971.0,1.0
1326,MANNS BEACH,0.0,0.0,0,3971.0,1.0
1327,PORT ALBERT,0.0,0.0,0,3971.0,1.0
1328,ROBERTSONS BEACH,0.0,0.0,0,3971.0,1.0
1329,STACEYS BRIDGE,0.0,0.0,0,3971.0,1.0
1330,TARRA VALLEY,0.0,0.0,0,3971.0,1.0
1331,TARRAVILLE,0.0,0.0,0,3971.0,1.0
1332,WON WRON,0.0,0.0,0,3971.0,1.0
1333,CANNONS CREEK,0.0,0.0,0,3977.0,1.0
1334,CRANBOURNE SOUTH,0.0,0.0,0,3977.0,1.0
1335,CRANBOURNE WEST,0.0,0.0,0,3977.0,1.0
1336,DEVON MEADOWS,0.0,0.0,0,3977.0,1.0
1337,FIVE WAYS,0.0,0.0,0,3977.0,1.0
1338,JUNCTION VILLAGE,0.0,0.0,0,3977.0,1.0
1339,SKYE,0.0,0.0,0,3977.0,1.0
1340,BAYLES,0.0,0.0,0,3981.0,1.0
1341,CATANI,0.0,0.0,0,3981.0,1.0
1342,DALMORE,0.0,0.0,0,3981.0,1.0
1343,HEATH HILL,0.0,0.0,0,3981.0,1.0
1344,KOO WEE RUP NORTH,0.0,0.0,0,3981.0,1.0
1345,YANNATHAN,0.0,0.0,0,3981.0,1.0
1346,ANDERSON,0.0,0.0,0,3995.0,1.0
1347,ARCHIES CREEK,0.0,0.0,0,3995.0,1.0
1348,CAPE PATERSON,0.0,0.0,0,3995.0,1.0
1349,HARMERS HAVEN,0.0,0.0,0,3995.0,1.0
1350,HICKSBOROUGH,0.0,0.0,0,3995.0,1.0
1351,KILCUNDA,0.0,0.0,0,3995.0,1.0
1352,LANCE CREEK,0.0,0.0,0,3995.0,1.0
1353,NORTH WONTHAGGI,0.0,0.0,0,3995.0,1.0
1354,POWLETT RIVER,0.0,0.0,0,3995.0,1.0
1355,SOUTH DUDLEY,0.0,0.0,0,3995.0,1.0
1356,ST CLAIR,0.0,0.0,0,3995.0,1.0
1357,WATTLE BANK,0.0,0.0,0,3995.0,1.0
1358,WOOLAMAI,0.0,0.0,0,3995.0,1.0
1359,ANGLERS REST,0.0,0.0,0,3898.0,1.0
1360,BINGO,0.0,0.0,0,3898.0,1.0
1361,BINGO MUNJIE,0.0,0.0,0,3898.0,1.0
1362,BUNDARA,0.0,0.0,0,3898.0,1.0
1363,CASSILIS,0.0,0.0,0,3898.0,1.0
1364,COBUNGRA,0.0,0.0,0,3898.0,1.0
1365,DINNER PLAIN,0.0,0.0,0,3898.0,1.0
1366,GLEN VALLEY,0.0,0.0,0,3898.0,1.0
1367,GLEN WILLS,0.0,0.0,0,3898.0,1.0
1368,HINNOMUNJIE,0.0,0.0,0,3898.0,1.0
1369,OMEO,0.0,0.0,0,3898.0,1.0
1370,SHANNONVALE,0.0,0.0,0,3898.0,1.0
1371,ROSEBUD WEST,0.0,0.0,0,3940.0,2.0
1372,KARDELLA SOUTH,0.0,0.0,0,3950.0,1.0
1373,KORUMBURRA SOUTH,0.0,0.0,0,3950.0,1.0
1374,STRZELECKI,0.0,0.0,0,3950.0,1.0
1375,WHITELAW,0.0,0.0,0,3950.0,1.0
1376,BERRYS CREEK,0.0,0.0,0,3953.0,1.0
1377,BOOROOL,0.0,0.0,0,3953.0,1.0
1378,HALLSTON,0.0,0.0,0,3953.0,1.0
1379,KOOROOMAN,0.0,0.0,0,3953.0,1.0
